X,Y
0.716785782140662,-1.166899886049491
0.5443952292809543,-0.15064158298415303
0.5595074922167458,0.023732071516789188
0.32232393894862843,0.6886786682847562
0.17484051832124414,1.42161985048281
0.7880913252556528,-1.2433441938555316
0.17110530405058932,1.1423874367133364
0.03107316607475774,0.37446798969234063
0.1480113219951481,0.5623709573964233
0.17247244731479172,0.8041427269850051
0.016276506364771293,0.09138947729898139
0.42527286324226776,0.816004401803547
0.3684023692789694,0.4775812162515646
0.5192566713231437,0.18450081921645953
0.17567649114500772,0.789047027293327
0.6924855686981404,-0.6137117171493666
0.17310837728336292,1.0037877786165432
0.4426268106042618,0.49440341655832387
0.7080753927421879,-1.553086171474849
0.8465628084493004,-0.9497188820484459
0.7272678043853312,-1.1219704519699325
0.797152896815086,-0.9470117792433974
0.7216662723622621,-0.37908168872106385
0.1789090210318478,0.22872137022282146
0.6709735177644202,-0.6288885785631729
0.0815449067896975,0.3645302981295524
0.03211454022888438,0.3675597004697535
0.1704435228367691,0.9714459470948302
0.3269830970986912,0.2552161397499455
0.9315815754901354,-0.7340205200004963
0.38427718126713784,0.7110359930050911
0.24744612145134615,1.1516454457665544
0.9166077979670859,-0.49417136635557984
0.1767727686302868,0.6562897341849997
0.5615042064609262,-0.021565864850846106
0.19976171847291435,0.5880206189603372
0.5573012909475276,-0.04005239024647922
0.7296716789276392,-1.1862067293873693
0.19836756442388714,0.5770884583523602
0.4296208876419829,0.5983444419148457
0.5315348265637114,-0.5881810699623439
0.05504282008345007,0.22100262649584032
0.9467482127802933,-0.4986867649476803
0.4849893973627165,-0.11759888917339734
0.8960146534711156,-0.7514294138805836
0.9705404853988019,0.4083863647726357
0.8345974704762991,-0.9666045669103694
0.46206607521225074,0.44382241163739566
0.7229922053812922,-1.49355574587788
0.9494671815416967,-0.5122646429998325
0.0020951067729266803,0.08512986531055101
0.08214709891644434,0.8277425744523544
0.40566650665259607,0.446293647091296
0.43879191505085013,0.909549973874323
0.7687412815049407,-0.9911626128424006
0.6089988439556526,-1.0516249612117026
0.19728064491441388,0.8517986128532102
0.7417699910406493,-0.6854868205547922
0.30497614549694363,1.203792670305805
0.7752273465325084,-1.2035674268210605
0.2910189800460681,1.0010766144233894
0.6907672103742637,-0.5712873991654082
0.6585844621914719,-0.36973480929715397
0.7284509020901451,-1.134054193466084
0.7616370738874617,-1.3628788457436765
0.10722985199944912,0.6819263002207728
0.07787508659378273,-0.4798213932219555
0.09956968772299579,0.3580123217855943
0.7261410058495261,-1.43781778335207
0.23464804692800512,0.8434879178325152
0.09881508534981798,0.7102373199290307
0.4998873805477133,-0.395767305012593
0.8296748109183448,-1.1142823073211297
0.3259268806417496,0.8783787754437081
0.5260695249156073,-0.40533723790120146
0.9014625388552608,-0.21484947410225508
0.6006153050430212,-0.6499795765924992
0.5836349100728302,-0.21808295410540518
0.13121120419433252,1.0939412802099728
0.7865821969453619,-1.434177510110896
0.8545336738654226,-0.668374066267426
0.9895343352167444,-0.8695477986010041
0.1781313228102207,1.0216948113235713
0.30502385811088706,0.6328752421722645
0.8078919306489469,-1.0281510082425698
0.7565420796767797,-0.6282447954387056
0.1143467769697385,1.2705278461510823
0.2526374222736695,0.7660068428194168
0.6630037963857408,-1.0872260038404693
0.9839827203678089,-0.7351222366723438
0.11363282381315432,0.8445098609578647
0.7179923528408887,-0.6444104179137374
0.2515277578163333,0.7972272637404461
0.9898729904881529,0.17064034272135298
0.6103680138515561,-0.5968806718260375
0.25484918604583806,0.7909930733898904
0.9509316049512153,0.17454609160891021
0.4450614094815081,0.29727834740492354
0.48601809499743864,-0.16295460017913052
0.37165571286771615,0.5157635378579721
0.4701333242518151,0.165504641712823
0.8322608963750787,-1.3704605311107352
0.2518267752482546,1.0178519836709528
0.272918879782173,0.7906999659870304
0.48817787075142427,0.3331637640498386
0.5834108314653597,-0.5172595420283431
0.6261940624098624,-0.49403759868100483
0.6459866955356269,-1.0363206059901697
0.05635502399946268,0.8732103810955658
0.959216336209062,-0.38477186628063115
0.9775219624966369,-0.12615301084781685
0.1252422724303658,0.7270624718452913
0.24899940745893379,0.9094210975450989
0.5053472140003279,0.3129555756358601
0.9199156996267365,-0.7117202317479263
0.22839892063211953,1.3135257474803141
0.7669038510983398,-0.6665391990273791
0.24020823553553206,0.616129850774336
0.21868323088340325,1.002146219149904
0.655872660743243,-0.8072568633043001
0.8903631810659048,-0.8322894291956218
0.4802917537461675,-0.6504011726983823
0.23657736494286807,0.9547922384959684
0.1546302202301335,0.9049183978525913
0.6228557445692146,-0.2755363254703331
0.4171730617128112,0.3544206466218581
0.23437037200158373,1.8132946077409295
0.3188145676512041,0.7041357840556051
0.344813580210803,1.0395429784203307
0.7184515830365228,-0.7190249197449023
0.49622740282946276,-0.6634054394866528
0.2947842560164905,0.9445543095783209
0.6977924920195513,-0.6971454553722944
0.9874679573344316,-0.21836819205771224
0.23679751234567825,1.3215014700038732
0.9000141303480981,-0.5812630359277128
0.0017910082046054265,0.08516862573538542
0.13155499474545962,1.281508444540607
0.1751827440959265,0.6007746947518124
0.8547761278014292,-1.123185429576397
0.16751423201560378,1.1978429690821524
0.539241442854683,-0.2899918410711038
0.4485226668415495,0.24805634271838167
0.20012589223222577,1.1546213815101631
0.9323853030192598,-0.3252094706737255
0.003878888961288407,-0.23835310258716935
0.34906266333992353,1.0328994430772176
0.11183018357751784,0.561747982710136
0.5594974903457093,-0.043319755718062514
0.3299017912827025,0.47206256093073684
0.9570603276872385,-0.09187128935619646
0.10281383524247645,0.8578544227913828
0.4291509626806552,0.487195094024435
0.8939933395373408,-0.39356784921307797
0.573931692616481,-0.023771834797868707
0.2875539619570161,0.6393152980604052
0.9741347997184636,-0.2338415946715207
0.5068896616075671,-0.33637216600994
0.16857848014327348,0.5930442107386893
0.7090142162286199,-0.8207747427929868
0.5967789386346546,-0.7708321967555138
0.6591255391096219,-0.7762212109413338
0.017248521592585164,0.20888903582641888
0.9870177088498752,-0.515448649188804
0.20269661053234056,0.5523766676288142
0.3952270390085487,0.8935613261015966
0.10840093801455919,0.5014228404738815
0.1741289639025415,1.681746559221931
0.7739305499186219,-1.4144315267705583
0.5955008922048277,-0.8966696114421261
0.7490031573047301,-0.7216269322451341
0.03024297062191794,-0.17664667153552363
0.8954212002365093,-0.24527464189243836
0.08051214085908731,0.36689233782276764
0.8250520346900097,-0.4348787841484763
0.76096457486228,-0.6288335309809059
0.699350996382575,-0.8393500096978016
0.09318783530434194,0.7115833339201967
0.25986945448527254,0.8820437491027485
0.8647822650400401,-0.4064923319216825
0.8773891979770477,-1.4025769431805586
0.7987309822464296,-0.8055687720158038
0.1091133905270717,0.2996281744399077
0.8265815851301523,-0.9614390047495736
0.29706990418135815,1.1030394709207216
0.18821716133854727,0.47954272320972496
0.13975436939955643,1.1761353724134063
0.012228372863047343,-0.3440390716735453
0.3836398709297738,0.9075436973968574
0.693754310935416,-0.6749917798341476
0.07598879084176258,0.1870884795237444
0.06056462048306821,0.9700272054066656
0.6873141085916589,-0.9635058242500911
0.36668020953681013,0.7445739095679588
0.8151969674425478,-1.1450042522812414
0.571501924612958,-0.4258121764986276
0.5469420947777277,-0.7126985199395512
0.4556676026638693,0.7141495206733389
0.3621226248310596,1.0039062027879326
0.5582912423308128,-0.7600795643819165
0.18402057599704313,0.5319825463131942
0.7908547303263896,-0.6840788666503497
0.09641857748581883,0.6172316003647087
0.2511645372197625,0.8736950148005861
0.47735442208789014,0.3375404576473009
0.3668246990796792,1.1451437872780303
0.6658135666605439,-0.9369546879417855
0.7834209381746398,-1.0689638833325148
0.29654355122497666,1.1380294692661599
0.8014709586916986,-1.1690617593559383
0.06580892135018379,0.2192539388089752
0.46861935708703706,0.22718268726779203
0.5745869261001036,-0.7993644678765501
0.7946618081232122,-0.6857736086103322
0.5708862862920637,-0.6027945287914678
0.002628650489697515,-0.3219641725883011
0.6464204534757902,-0.5045376839378695
0.0780817304887712,0.9362401311248283
0.0051117032032627074,-0.1443820377018878
0.49045795880901366,0.07481350349536978
0.21243589735349866,1.2219359964660306
0.6039637267310753,-0.484890940146725
0.07964587282479918,0.7465140290684316
0.7481828720742891,-0.8733701393364828
0.3718398047456656,0.4224509129618396
0.9095883707001028,-0.34063110843086103
0.9814222972289887,0.11608630549249849
0.014579245329165103,0.35007125952437834
0.7556099764405326,-1.0023834072428808
0.2646938351045386,1.2896645913923925
0.8011456715783034,-0.98176402424883
0.7341518917701553,-1.2143497482567631
0.1885044852803215,0.2624150883254416
0.9526520727934883,-0.23769523247331212
0.9820151415480524,-0.42421022498236927
0.30784293584873,1.3297317769077672
0.7529565730990818,-0.9431817502378911
0.0305089009413283,-0.2381680735344696
0.46935710702430256,-0.03322128640729405
0.5777769965018622,-0.5315209414649869
0.7026290845406932,-0.9310850681263871
0.3149578789360499,0.504829949088929
0.5292094264490576,-0.23631824677087251
0.4904043316601163,-0.007397642536192434
0.0995224812783031,0.8306542851774192
0.7765630934666455,-1.1311302861194201
0.0008169004417062364,0.09528655630234859
0.08457055991280715,0.9986705474483172
0.8808012373240489,-0.1935917161405687
0.2443935454385895,1.0908126558862288
0.011467411404394778,0.6774072473424276
0.6693393281601208,-0.9599622984892494
0.44961508588709476,0.4497737723004886
0.7970101386708707,-0.6328187332960453
0.29484560904724866,1.4479849942721779
0.4199361052003876,0.1900292604628938
0.47702569451694,0.1270023849623166
0.5302281447907731,-0.194442999656096
0.24275797185677606,1.1593761427641678
0.8720616274204342,-0.5274575331863708
0.9284850297855944,-0.3521019750832042
0.8555085539152476,-0.6900746746348678
0.25264337948981597,0.30244368476973693
0.20103639760726022,1.3437036841183876
0.8069727515537128,-1.2782354931734596
0.20592961242964802,0.3970210572814109
0.8333079060056947,-0.14714104513011994
0.5661781941385858,-0.5168942659953539
0.8347985515336611,-1.0490258292418697
0.15820748262843665,1.2505901462939346
0.6334252317399578,-0.047720219562315536
0.6948820921005561,-1.1109898584613602
0.4191292375785447,0.24942244600301727
0.8361206878154901,-0.6491481928651233
0.4959385531018291,0.2919288294928526
0.09166918229987764,0.8404501605289811
0.5357933085542685,-0.16890764302799105
0.5577293571612342,-0.29871532595037825
0.3572588276395344,0.6717496169721175
0.38194325398785567,0.7645287272915049
0.6921293536582572,-0.6280742101281411
0.18690713068406084,1.207944572189347
0.934927824667618,-1.0285209570086655
0.8626549552686819,-0.6520541649073255
0.7099120285190564,-0.6972383327927372
0.04989876047668107,-0.5750413975702184
0.7362335540793282,-0.8977987001972244
0.9216450415451231,-0.4965393912552623
0.7849942315628804,-1.0706572435845751
0.285362685980466,0.8141841940119581
0.30873795634110424,0.8114277443650226
0.5933252656363482,-0.531320182705079
0.452121205982988,0.19055231213279789
0.6812299126646982,-0.9930801599523351
0.3671162547181793,0.5947446550369672
0.6481202942109092,-0.9328727051549063
0.2510699078708296,1.1307007402021965
0.6223350234254482,-0.5907390588997135
0.5871854821392057,-0.2826541440190125
0.5187290512013539,-0.32608342635417636
0.48739175930147893,-0.12335984815044064
0.2113736472585187,1.0387269162398245
0.7009945795291622,-0.8750230550727318
0.6771560632708221,-1.1432519561516747
0.09408146661515326,0.8852031067793642
0.17094439251619586,1.0992471390454643
0.12954212003491672,0.13880548933545267
0.4007734300075583,0.771481744619398
0.3967130411155496,1.1115505776091918
0.6938453427599091,-0.6230454564132801
0.9757342538162139,-0.4571270690226074
0.05727327645060987,0.6804037909098775
0.049896640670003656,-0.2103279079537273
0.6082068246398386,-0.27553939412111317
0.7813396091434167,-1.3339163134997751
0.1281227536466375,0.43461390514986864
0.37267578528775036,0.43492117039942907
0.2523445028585154,1.0002308766453782
0.8473553147810794,-1.2712363609158372
0.5602178453330617,-0.30521956478456064
0.7818254972312538,-0.6042237152543108
0.3167560418136216,0.3793919504193024
0.6565208471497531,-0.8966254765077144
0.9549286910652266,-0.14885507109638166
0.3304658990461712,0.7743655127333201
0.8928889120896665,-0.7430043388693739
0.7935597573742423,-0.7749527397673055
0.4458404376160242,0.1776584071069067
0.04871547986711189,0.790522556607449
0.9585561672656744,-0.038300401773529086
0.406268899674344,0.6286074570991638
0.9119126853889347,-0.580409594701528
0.0323735758250141,-0.36587330741361324
0.4175400678370269,0.5044174430320231
0.8343137828874091,-0.9255932009265827
0.7602718077767846,-0.8610557488080213
0.5508906961457029,-0.4341583748611839
0.5753065079907316,-0.4939517088791071
0.4472974431028487,0.5361701045241132
0.7445033902634635,-1.1638902719708428
0.12632310754405007,0.8827908608435971
0.8474195850112363,-0.48718208142521713
0.3796250044106799,0.5455714508373148
0.17361502505390836,1.0243836106397481
0.8654561738634372,-0.7114552586720363
0.9879206598010253,-0.07179410996099349
0.43732231808090216,0.8519670884351084
0.0561301140860907,0.16414635539325226
0.22279765987279898,0.7976248535258451
0.7516722165459739,-1.2660284884055661
0.47595162060098617,-0.8954241224477812
0.18226679019354863,0.4450824165173408
0.11831104432282713,0.19917445772137238
0.5115283044979934,-0.19883644424182761
0.9110202737481441,-0.6572363505204795
0.7607392911378327,-0.9745489232785697
0.9438194436614163,-0.24198569193143957
0.6169741481360376,-0.5068844820095316
0.09242237487422089,0.44264757310256164
0.11372120307311961,0.7145911927062265
0.9226234653469354,0.26892981802725024
0.40919816340180315,0.795529286533017
0.019222788381555223,0.10444190096837504
0.7708256484235448,-1.060935547180638
0.8637250341432928,-0.7681209358968387
0.9612153663149946,-0.36695038537969826
0.10695639104744781,0.785329480313724
0.771728559528433,-1.4239874366864587
0.7254599125118344,-1.244144445149638
0.48167915620716617,0.31306442100743037
0.34266924698680634,0.7994157320405509
0.518802703884844,0.043960988901550827
0.8755176974841943,-0.7800970442230369
0.7335512936847134,-0.7586345242609265
0.7895002295770265,-0.7855967624043189
0.9210208707288848,-1.0084375254494966
0.26554265238436336,0.47424177235151677
0.7849396278845152,-1.021307404973138
0.11473713251546869,1.034394084047856
0.8780532103412494,-1.0548056363457983
0.6679820324509218,-0.6682847584932582
0.14038298449347508,0.7296303036422015
0.16550049546002898,0.23069951103702302
0.37358537993389085,0.5993261654435753
0.4814200288440704,0.055810473078433995
0.06029219287354981,0.4673992207398838
0.6438798333735157,-0.8557598224739873
0.7502410180139789,-0.9204231930702262
0.3818402076963675,0.41856267537725317
0.4825097585410376,-0.1072845618060938
0.8955855909641857,-1.0598119623787277
0.9304739227648454,-0.7045031473782963
0.4546565114393072,0.04857390067762851
0.8051908066398444,-1.3040185354653142
0.39808464858051895,0.39386517365720863
0.8463130417468577,-0.9168311430629602
0.002281760626392404,-0.1754351783492646
0.5815216774317791,-0.2980322653743087
0.7051350317605776,-1.413334958553556
0.601222718296025,-1.4314059874753569
0.6164415647982897,-0.33140484036887435
0.2971269528917999,1.128480178422111
0.823652581060308,-0.3044044533279031
0.2908040260132617,0.4691316112057584
0.6210341955268397,-0.4579613667397924
0.7585627964437462,-0.7573780772152047
0.7436315730845826,-0.9235147721094086
0.7878146714139553,-0.5622135605577443
0.9245086738825911,-0.3968883248358024
0.3475540720292043,0.7683709103697636
0.8634663034655399,-0.5467162193869581
0.776377100346186,-0.8907792981293106
0.5899543796964721,-0.9234450126801874
0.8511774105274444,-0.5591025873129934
0.7380097492011767,-1.364180121899161
0.040349000373935295,0.18323369840050843
0.507461726509822,-0.0014829921012973549
0.9585061062395865,-0.3149740751521933
0.9921738165401776,0.25424975683080075
0.2060534299786434,0.3560066871592831
0.9519776637921405,-0.3555911854553959
0.3861814534261159,1.034033325645569
0.8478901558595906,-0.8820412694114781
0.28092512984026785,1.2473238898403838
0.6157369751331541,-0.6780048314336614
0.23182018618602318,1.393005323768198
0.06561187077313713,0.2793032110817633
0.23802542664964144,1.030320476740582
0.39064852902047575,0.23531776895391182
0.6319143099456013,-0.8907667895731551
0.831685972850683,-0.9590584800887276
0.6995763926841219,-0.9190280127708577
0.2668055589928049,0.7317179282292268
0.16842636540596023,0.8724723734610667
0.31458225969513476,0.8196886980189465
0.8834476517214644,-0.0602473682286474
0.23472705596672083,0.873961778751772
0.23593098545124058,0.7641146038963221
0.6079520993110258,-0.47015315291958526
0.018903784259633905,0.30462052545133206
0.6582015013092288,-0.7424532278635418
0.9537143904233425,-0.10687613173572327
0.3844266777469677,0.7429396337399391
0.24163201896113728,0.7885739810759862
0.6363347623657657,-0.720713891123144
0.49391902925981634,0.46136387441754556
0.43798129437775235,0.5796963944615539
0.46704019114137174,0.3104700423246043
0.35794984679877817,0.10433302895145224
0.518813548318375,0.178518908227338
0.6406620080315306,-1.0457910850361973
0.05838294470309768,0.3620775691391808
0.8318294172896379,-1.0818317958742196
0.0720361767916271,0.2353916183449212
0.2140758755003226,1.0014838341975505
0.6145540409400854,-0.6226473929107218
0.9889914097340815,-0.1376111471526189
0.9423831216628015,-0.6869072254784558
0.0018117331354308153,-0.42416157474285426
0.16625912750327776,0.49733006509686734
0.7598608957714036,-1.2230146626646328
0.9314487042027839,-0.45080691298860964
0.8309036843571974,-1.1462430690415792
0.016777323820032275,0.11885374615815424
0.1259925012307701,0.8887385606461835
0.31481034484797654,0.9796131154579687
0.5095991236235841,0.1358641208103352
0.9183832413412456,-1.0255269319225597
0.6289510711671512,-0.7430773503553344
0.9117874400922348,-0.3972896728555506
0.6982534131395466,-0.9863463068995167
0.47133238066563576,0.9049425053903097
0.7177729446114407,-1.1669569006566873
0.1133603975798737,0.8331640902794704
0.4371342508465629,0.3788207014977683
0.9941785444795693,0.08243396852431228
0.7460726197572042,-0.5491554252896763
0.8328843623488865,-0.9908543876636223
0.35515091683716604,1.1217397377190488
0.802242429046445,-1.1378805032443315
0.7016069269784942,-1.1002912865924357
0.057377211378356496,0.323902785889805
0.931025207867808,-0.24192571581152417
0.8564457879152474,-1.063783606316444
0.5704454693489562,-0.5112495446048692
0.5557988498709163,-0.349033488317879
0.18004886212886395,0.4839781142978272
0.4746824219458413,0.06326333905674704
0.18417855541680617,0.8758365294693423
0.3036005955466511,0.9091455278406934
0.5159769595571843,0.04363011688765994
0.18390618223573885,0.7289260158763209
0.942729473486685,-0.5325593959098058
0.6232621455650389,-0.8134223259187809
0.5431748263880982,0.14510311246557728
0.17712708088740503,1.2439713848487046
0.15848466308579479,1.2539339526783915
0.7752160558670992,-1.1897967746584603
0.23460209660684794,0.7947931928749317
0.6091140375482105,-0.7852316025148802
0.5841544806806745,-0.411289321097959
0.10106456258505803,0.8811400771979285
0.9674918866634763,-0.25045771961352536
0.2471177655555553,0.7597866023059726
0.19088268918224582,0.8093949856772685
0.06644937187535249,0.39199507010844814
0.4600067952608631,0.816128025040381
0.7065339660839182,-0.8372079402671666
0.3880685128728446,-0.06183098787544983
0.2076953135087456,1.1596787616037008
0.3810140472364896,0.4208220375790774
0.9091762067313662,-0.3929178792803577
0.761352177111295,-1.3649463821411374
0.45899140644246905,0.1050596743926819
0.873337309122171,-0.6475040431839856
0.11299106845753737,0.509515718967802
0.5615779538190571,-0.30166557633602953
0.5727071208934669,-0.4059074690634264
0.2359164022603214,1.2302356073326568
0.4506800779227029,0.21452412410776328
0.5863034737840486,-0.4055307942189842
0.4681427742176537,-0.12248418318619031
0.8246666141910601,-0.7163486033748683
0.03366472114716035,0.19508252077450114
0.8578992853462832,-0.8047197209333399
0.870835093730666,-0.39140793558497433
0.16421930838374876,0.5010441085412947
0.2585733781950219,0.525674614723997
0.162569445141875,0.6434900351518602
0.9038456502759966,-0.3572092159679542
0.67729302556757,-0.788245146295236
0.7465853014769321,-0.5893441132161295
0.5584322638562265,-0.16168242920462442
0.7717967905811007,-1.096997721809917
0.6377893000574668,-0.47237312058080816
0.5921019382232101,-0.18099609454236942
0.5805691822835113,-0.4325532868846236
0.8538761356773202,-0.22191915284539931
0.7467068935928477,-1.0403728835336143
0.3275300610686247,0.8846099463437623
0.9690855872263703,-0.23258787320128682
0.935412479882328,-0.32362476102051024
0.8360915479182416,-0.8383026186312345
0.0626175522543222,0.700874137419085
0.7894391503772562,-0.4319742252282285
0.6729059178137847,-1.4600704925156878
0.8176190814509309,-0.8632127288060585
0.8704483140963633,-0.7405464543657796
0.34205200907238875,1.0535517723665728
0.6617833327522535,-1.1460052786055301
0.02641271979018489,0.6248375897079694
0.6275959283379025,-0.3762087550277695
0.3364419792272736,0.32840804890273634
0.8876488568235076,-0.19286335552690792
0.6068892449368551,-0.8046011716075907
0.10572788600799832,0.550667940839577
0.8985742784854371,-0.5420270365109352
0.9939731684475303,0.1873792234183484
0.9289941722627122,-0.3095892665865171
0.5943589992821301,-0.39180565320793126
0.3467203355862729,0.7455196367507952
0.5209513684025191,-0.08520018520925603
0.9108473186500338,-0.4460198129978979
0.16513027347208697,0.9428036179529761
0.44178809679621267,0.8784530445288545
0.5032741780637554,0.20539545865167336
0.2726015404991511,1.069667205698493
0.7662442192528276,-1.048611015502231
0.15746358985679154,0.6438041530901715
0.9036394293574338,-0.6949194468427495
0.07244557420160869,0.37269915283406013
0.24449349876939996,0.5458653808914011
0.028447509175961172,0.0039510143435275424
0.8101628752780329,-1.203394023575363
0.2750877532477346,0.8839626204976478
0.4466646398490369,0.4163915471082926
0.11525698494552572,0.7649418106309194
0.6469614190087123,-0.9729048879111306
0.010565823563974619,-0.25079238080044286
0.2209661923500097,1.3248050311912145
0.279563327509169,1.460706282428859
0.2140667844401677,0.862159297178771
0.12985995883525803,0.5020172083042282
0.0662197237529486,0.7269607582900899
0.689137579756555,-0.6943208965534083
0.9396485913384128,-0.2603847368360499
0.07442208016401086,0.2530875061404616
0.5404139339886819,-0.253196673474809
0.733262707737963,-1.0345823912236327
0.8475650921301017,-0.8361493837921044
0.3906182389227716,0.3266267432670947
0.35627820697039647,0.9612241047704151
0.39621856822315715,0.8924707215270632
0.3703694152347299,0.9112489620923845
0.5911112068132822,-0.4302093550945042
0.589323090657368,0.2119884446203899
0.35321628752972734,0.44141963746755536
0.6811713792137061,-0.31322528003671146
0.91040388074065,-0.6442622128923803
0.21023305861724972,0.8223630515495509
0.08629277123617973,-0.01235939375127948
0.9850416609743832,0.025374149092565787
0.09046233388024083,0.40175939882492495
0.5995944410146965,-0.017845234711026503
0.30657045143291406,0.8337793407910065
0.09349811323272905,1.3512541282572217
0.9095164429558631,-0.40462632786735997
0.8751910955047354,-0.3608084498942352
0.026239431489615717,-0.1693082951275927
0.9282200803435522,-0.460774195021936
0.13594946207632874,0.7429315528588141
0.5515345133724698,-0.059132268079545414
0.007788666835960578,0.1456185552008881
0.3126313782122666,1.0856995960560434
0.811962034483275,-0.369253324987586
0.5445357254924312,-0.41445676336167325
0.10655479160686399,0.30068038847690076
0.8507654731579376,-1.3967580921093963
0.1387007885640651,1.1097703769634433
0.24211564043022016,0.9914238955291022
0.006681334867189026,-0.023518532726001913
0.9720737153991247,-0.17525863615111023
0.028469309152838407,0.5683645781782104
0.3477875652071596,0.6634311086741801
0.38622604241724723,0.46801585660327805
0.40498104949419755,0.5049221907987224
0.5660733046239306,0.08866685740413349
0.1184059336224238,0.5169702324141608
0.49033613596873593,0.01150027625966489
0.26790923021804747,0.6490576773438665
0.8851374442146344,-0.9332176741986776
0.15427760941179502,0.5014833378218566
0.9022789426646363,-0.3466875795768497
0.2968897396187239,0.6737151519007544
0.8707340534323087,-0.5933324812947585
0.22750983148477133,1.0028124581917985
0.1330950044743996,0.4784116139550509
0.6074098546051311,-0.3554969529762009
0.79932097865925,-1.4156998480919873
0.3220417680410743,1.2481383660225218
0.12724365513733615,1.008348328274547
0.9564421948250972,-0.678234505009512
0.032089904434292826,0.0930911918705384
0.7359967839184937,-1.4081914347399889
0.3818381041043878,0.6546330266922723
0.025723629681453364,0.3913199343756677
0.3998978898440869,0.9389290068459448
0.959067232732547,-0.38788899557489137
0.4584015395125748,0.7997145119281535
0.68902381900396,-0.32158495406349386
0.7566655121776559,-0.7061741323152821
0.3077597852376427,0.4459333146738099
0.9287080388769238,-0.1084407174011272
0.8713354565098286,-0.5784068245665402
0.8234523199932178,-0.6458633985124924
0.5321835555520422,-0.2625978572862912
0.8477830748138525,-0.5111678328541873
0.9461010237003188,-0.037729346773019534
0.18810332181720857,0.7146966071853313
0.6436532307804663,-0.7051560187291048
0.6763982016070105,-0.7577342120456957
0.2859125490226395,0.8450151143764929
0.2546715523125792,0.9080459920340322
0.35849724105783753,1.2513022721010405
0.7396470823195443,-1.5049511164727698
0.7886253274575062,-0.9192396171940023
0.4473027918199961,0.7282755267699884
0.38324351846344373,-0.030138138716567786
0.6216324996978629,-0.5786792895712802
0.494296933409325,-0.4360852059807329
0.07496304492090367,0.3548115455398754
0.10274680292442362,1.2473383744475166
0.07549119548110172,0.0003594980291072303
0.9144514458003569,-0.12469988482857702
0.018171847433014254,-0.1004792067603865
0.5437284444039456,-0.07999178311455157
0.3178554512308083,1.0590580123204139
0.7733129407684658,-0.5624713750536734
0.41133786022859686,0.524460864487385
0.4972195457401558,-0.3180334657831524
0.03818878148134974,0.01003107528564312
0.9348457341110591,0.05810726494617274
0.5232090281451898,0.05637422598452349
0.8374318130527408,-1.1554301092854624
0.7734963881717578,-1.0383664055386008
0.45668439133985717,-0.022224675961291407
0.8510447787464005,-0.7218850118343496
0.08828244365233961,0.1492796793684406
0.3724339797481607,1.0252402735254824
0.8031145455670536,-1.049301004826996
0.6908400354012801,-0.9478071428677989
0.9015429568075057,-1.079115914549073
0.35542403884669194,0.838928690391145
0.05982828271200791,0.3941662233183885
0.17847063903775728,1.2955169303159664
0.9590100290488367,-0.3512675850270858
0.1305092951594885,0.5732455407725461
0.45980150243011164,-0.009841611168500741
